n,F/P,P/F,A/F,A/P,F/A,P/A,A/G,P/G,n_1,interest_rate
21.0,46.005,0.0217,0.00444,0.2044,225.026,4.891,4.533,22.174,21.0,20.0
22.0,55.206,0.0181,0.00369,0.2037,271.031,4.909,4.594,22.555,22.0,20.0
23.0,66.247,0.0151,0.00307,0.2031,326.237,4.925,4.647,22.887,23.0,20.0
24.0,79.497,0.0126,0.00255,0.2025,392.484,4.937,4.694,23.176,24.0,20.0
25.0,95.396,0.0105,0.00212,0.2021,471.981,4.948,4.735,23.428,25.0,20.0
26.0,114.475,0.00874,0.00176,0.2018,567.377,4.956,4.771,23.646,26.0,20.0
27.0,137.371,0.00728,0.00147,0.2015,681.853,4.964,4.802,23.835,27.0,20.0
28.0,164.845,0.00607,0.00122,0.2012,819.223,4.97,4.829,23.999,28.0,20.0
29.0,197.814,0.00506,0.00102,0.201,984.068,4.975,4.853,24.141,29.0,20.0
30.0,237.376,0.00421,0.00085,0.2008,1181.9,4.979,4.873,24.263,30.0,20.0
31.0,284.852,0.00351,0.0007,0.2007,1419.3,4.982,4.891,24.368,31.0,20.0
32.0,341.822,0.00293,0.00059,0.2006,1704.1,4.985,4.906,24.459,32.0,20.0
33.0,410.186,0.00244,0.00049,0.2005,2045.9,4.988,4.919,24.537,33.0,20.0
34.0,492.224,0.00203,0.00041,0.2004,2456.1,4.99,4.931,24.604,34.0,20.0
35.0,590.668,0.00169,0.00034,0.2003,2948.3,4.992,4.941,24.661,35.0,20.0
40.0,1469.8,0.00068,0.00014,0.2001,7343.9,4.997,4.973,24.847,40.0,20.0
45.0,3657.3,0.00027,5e-05,0.2001,18281.3,4.999,4.988,24.932,45.0,20.0
50.0,9100.4,0.00011,2e-05,0.2,45497.2,4.999,4.995,24.97,50.0,20.0
55.0,22644.8,4e-05,1e-05,0.2,113219.0,5.0,4.998,24.987,55.0,20.0
60.0,56347.5,2e-05,,0.2,281732.6,5.0,4.999,24.994,60.0,20.0
1.0,1.25,0.8,1.0,1.25,1.0,0.8,0.0,0.0,1.0,25.0
2.0,1.563,0.64,0.4444,0.6944,2.25,1.44,0.444,0.64,2.0,25.0
3.0,1.953,0.512,0.2623,0.5123,3.813,1.952,0.852,1.664,3.0,25.0
4.0,2.441,0.4096,0.1734,0.4234,5.766,2.362,1.225,2.893,4.0,25.0
5.0,3.052,0.3277,0.1218,0.3718,8.207,2.689,1.563,4.204,5.0,25.0
6.0,3.815,0.2621,0.0888,0.3388,11.259,2.951,1.868,5.514,6.0,25.0
7.0,4.768,0.2097,0.0663,0.3163,15.073,3.161,2.142,6.773,7.0,25.0
8.0,5.96,0.1678,0.0504,0.3004,19.842,3.329,2.387,7.947,8.0,25.0
9.0,7.451,0.1342,0.0388,0.2888,25.802,3.463,2.605,9.021,9.0,25.0
10.0,9.313,0.1074,0.0301,0.2801,33.253,3.571,2.797,9.987,10.0,25.0
11.0,11.642,0.0859,0.0235,0.2735,42.566,3.656,2.966,10.846,11.0,25.0
12.0,14.552,0.0687,0.0184,0.2684,54.208,3.725,3.115,11.602,12.0,25.0
13.0,18.19,0.055,0.0145,0.2645,68.76,3.78,3.244,12.262,13.0,25.0
14.0,22.737,0.044,0.0115,0.2615,86.949,3.824,3.356,12.833,14.0,25.0
15.0,28.422,0.0352,0.00912,0.2591,109.687,3.859,3.453,13.326,15.0,25.0
16.0,35.527,0.0281,0.00724,0.2572,138.109,3.887,3.537,13.748,16.0,25.0
17.0,44.409,0.0225,0.00576,0.2558,173.636,3.91,3.608,14.108,17.0,25.0
18.0,55.511,0.018,0.00459,0.2546,218.045,3.928,3.67,14.415,18.0,25.0
19.0,69.389,0.0144,0.00366,0.2537,273.556,3.942,3.722,14.674,19.0,25.0
20.0,86.736,0.0115,0.00292,0.2529,342.945,3.954,3.767,14.893,20.0,25.0
21.0,108.42,0.00922,0.00233,0.2523,429.681,3.963,3.805,15.078,21.0,25.0
22.0,135.525,0.00738,0.00186,0.2519,538.101,3.97,3.836,15.233,22.0,25.0
23.0,169.407,0.0059,0.00148,0.2515,673.626,3.976,3.863,15.362,23.0,25.0
24.0,211.758,0.00472,0.00119,0.2512,843.033,3.981,3.886,15.471,24.0,25.0
25.0,264.698,0.00378,0.00095,0.2509,1054.8,3.985,3.905,15.562,25.0,25.0
26.0,330.872,0.00302,0.00076,0.2508,1319.5,3.988,3.921,15.637,26.0,25.0
27.0,413.59,0.00242,0.00061,0.2506,1650.4,3.99,3.935,15.7,27.0,25.0
28.0,516.988,0.00193,0.00048,0.2505,2064.0,3.992,3.946,15.752,28.0,25.0
29.0,646.235,0.00155,0.00039,0.2504,2580.9,3.994,3.955,15.796,29.0,25.0
30.0,807.794,0.00124,0.00031,0.2503,3227.2,3.995,3.963,15.832,30.0,25.0
31.0,1009.7,0.00099,0.00025,0.2502,4035.0,3.996,3.969,15.861,31.0,25.0
32.0,1262.2,0.00079,0.0002,0.2502,5044.7,3.997,3.975,15.886,32.0,25.0
33.0,1577.7,0.00063,0.00016,0.2502,6306.9,3.997,3.979,15.906,33.0,25.0
34.0,1972.2,0.00051,0.00013,0.2501,7884.6,3.998,3.983,15.923,34.0,25.0
35.0,2465.2,0.00041,0.0001,0.2501,9856.8,3.998,3.986,15.937,35.0,25.0
40.0,7523.2,0.00013,3e-05,0.25,30088.7,3.999,3.995,15.977,40.0,25.0
45.0,22958.9,4e-05,1e-05,0.25,91831.5,4.0,3.998,15.991,45.0,25.0
50.0,70064.9,1e-05,,0.25,280255.7,4.0,3.999,15.997,50.0,25.0
55.0,213821.2,,,0.25,855280.7,4.0,4.0,15.999,55.0,25.0
1.0,1.3,0.7692,1.0,1.3,1.0,0.769,0.0,0.0,1.0,30.0
2.0,1.69,0.5917,0.4348,0.7348,2.3,1.361,0.435,0.592,2.0,30.0
3.0,2.197,0.4552,0.2506,0.5506,3.99,1.816,0.827,1.502,3.0,30.0
4.0,2.856,0.3501,0.1616,0.4616,6.187,2.166,1.178,2.552,4.0,30.0
5.0,3.713,0.2693,0.1106,0.4106,9.043,2.436,1.49,3.63,5.0,30.0
6.0,4.827,0.2072,0.0784,0.3784,12.756,2.643,1.765,4.666,6.0,30.0
7.0,6.275,0.1594,0.0569,0.3569,17.583,2.802,2.006,5.622,7.0,30.0
8.0,8.157,0.1226,0.0419,0.3419,23.858,2.925,2.216,6.48,8.0,30.0
9.0,10.604,0.0943,0.0312,0.3312,32.015,3.019,2.396,7.234,9.0,30.0
10.0,13.786,0.0725,0.0235,0.3235,42.619,3.092,2.551,7.887,10.0,30.0
11.0,17.922,0.0558,0.0177,0.3177,56.405,3.147,2.683,8.445,11.0,30.0
12.0,23.298,0.0429,0.0135,0.3135,74.327,3.19,2.795,8.917,12.0,30.0
13.0,30.287,0.033,0.0102,0.3102,97.625,3.223,2.889,9.314,13.0,30.0
14.0,39.374,0.0254,0.00782,0.3078,127.912,3.249,2.969,9.644,14.0,30.0
15.0,51.186,0.0195,0.00598,0.306,167.286,3.268,3.034,9.917,15.0,30.0
16.0,66.542,0.015,0.00458,0.3046,218.472,3.283,3.089,10.143,16.0,30.0
17.0,86.504,0.0116,0.00351,0.3035,285.014,3.295,3.135,10.328,17.0,30.0
18.0,112.455,0.00889,0.00269,0.3027,371.518,3.304,3.172,10.479,18.0,30.0
19.0,146.192,0.00684,0.00207,0.3021,483.973,3.311,3.202,10.602,19.0,30.0
20.0,190.049,0.00526,0.00159,0.3016,630.165,3.316,3.228,10.702,20.0,30.0
21.0,247.064,0.00405,0.00122,0.3012,820.214,3.32,3.248,10.783,21.0,30.0
22.0,321.184,0.00311,0.00094,0.3009,1067.3,3.323,3.265,10.848,22.0,30.0
23.0,417.539,0.00239,0.00072,0.3007,1388.5,3.325,3.278,10.901,23.0,30.0
24.0,542.8,0.00184,0.00055,0.3006,1806.0,3.327,3.289,10.943,24.0,30.0
25.0,705.64,0.00142,0.00043,0.3004,2348.8,3.329,3.298,10.977,25.0,30.0
26.0,917.332,0.00109,0.00033,0.3003,3054.4,3.33,3.305,11.005,26.0,30.0
27.0,1192.5,0.00084,0.00025,0.3003,3971.8,3.331,3.311,11.026,27.0,30.0
28.0,1550.3,0.00065,0.00019,0.3002,5164.3,3.331,3.315,11.044,28.0,30.0
29.0,2015.4,0.0005,0.00015,0.3001,6714.6,3.332,3.319,11.058,29.0,30.0
30.0,2620.0,0.00038,0.00011,0.3001,8730.0,3.332,3.322,11.069,30.0,30.0
31.0,3406.0,0.00029,9e-05,0.3001,11350.0,3.332,3.324,11.078,31.0,30.0
32.0,4427.8,0.00023,7e-05,0.3001,14756.0,3.333,3.326,11.085,32.0,30.0
33.0,5756.1,0.00017,5e-05,0.3001,19183.7,3.333,3.328,11.09,33.0,30.0
34.0,7483.0,0.00013,4e-05,0.3,24939.9,3.333,3.329,11.094,34.0,30.0
35.0,9727.8,0.0001,3e-05,0.3,32422.8,3.333,3.33,11.098,35.0,30.0
40.0,36118.8,3e-05,1e-05,0.3,120392.6,3.333,3.332,11.107,40.0,30.0
45.0,134106.5,1e-05,,0.3,447018.3,3.333,3.333,11.11,45.0,30.0
1.0,1.35,0.7407,1.0,1.35,1.0,0.741,0.0,0.0,1.0,35.0
2.0,1.822,0.5487,0.4255,0.7755,2.35,1.289,0.426,0.549,2.0,35.0
3.0,2.46,0.4064,0.2397,0.5897,4.173,1.696,0.803,1.362,3.0,35.0
4.0,3.322,0.3011,0.1508,0.5008,6.633,1.997,1.134,2.265,4.0,35.0
5.0,4.484,0.223,0.1005,0.4505,9.954,2.22,1.422,3.157,5.0,35.0
6.0,6.053,0.1652,0.0693,0.4193,14.438,2.385,1.67,3.983,6.0,35.0
7.0,8.172,0.1224,0.0488,0.3988,20.492,2.508,1.881,4.717,7.0,35.0
8.0,11.032,0.0906,0.0349,0.3849,28.664,2.598,2.06,5.352,8.0,35.0
9.0,14.894,0.0671,0.0252,0.3752,39.696,2.665,2.209,5.889,9.0,35.0
10.0,20.107,0.0497,0.0183,0.3683,54.59,2.715,2.334,6.336,10.0,35.0
11.0,27.144,0.0368,0.0134,0.3634,74.697,2.752,2.436,6.705,11.0,35.0
12.0,36.644,0.0273,0.00982,0.3598,101.841,2.779,2.52,7.005,12.0,35.0
13.0,49.47,0.0202,0.00722,0.3572,138.485,2.799,2.589,7.247,13.0,35.0
14.0,66.784,0.015,0.00532,0.3553,187.954,2.814,2.644,7.442,14.0,35.0
15.0,90.158,0.0111,0.00393,0.3539,254.739,2.825,2.689,7.597,15.0,35.0
16.0,121.714,0.00822,0.0029,0.3529,344.897,2.834,2.725,7.721,16.0,35.0
17.0,164.314,0.00609,0.00214,0.3521,466.611,2.84,2.753,7.818,17.0,35.0
18.0,221.824,0.00451,0.00158,0.3516,630.925,2.844,2.776,7.895,18.0,35.0
19.0,299.462,0.00334,0.00117,0.3512,852.748,2.848,2.793,7.955,19.0,35.0
20.0,404.274,0.00247,0.00087,0.3509,1152.2,2.85,2.808,8.002,20.0,35.0
21.0,545.769,0.00183,0.00064,0.3506,1556.5,2.852,2.819,8.038,21.0,35.0
22.0,736.789,0.00136,0.00048,0.3505,2102.3,2.853,2.827,8.067,22.0,35.0
23.0,994.665,0.00101,0.00035,0.3504,2839.0,2.854,2.834,8.089,23.0,35.0
24.0,1342.8,0.00074,0.00026,0.3503,3833.7,2.855,2.839,8.106,24.0,35.0
25.0,1812.8,0.00055,0.00019,0.3502,5176.5,2.856,2.843,8.119,25.0,35.0
26.0,2447.2,0.00041,0.00014,0.3501,6989.3,2.856,2.847,8.13,26.0,35.0
27.0,3303.8,0.0003,0.00011,0.3501,9436.5,2.856,2.849,8.137,27.0,35.0
28.0,4460.1,0.00022,8e-05,0.3501,12740.3,2.857,2.851,8.143,28.0,35.0
29.0,6021.1,0.00017,6e-05,0.3501,17200.4,2.857,2.852,8.148,29.0,35.0
30.0,8128.5,0.00012,4e-05,0.35,23221.6,2.857,2.853,8.152,30.0,35.0
31.0,10973.5,9e-05,3e-05,0.35,31350.1,2.857,2.854,8.154,31.0,35.0
32.0,14814.3,7e-05,2e-05,0.35,42323.7,2.857,2.855,8.157,32.0,35.0
33.0,19999.3,5e-05,2e-05,0.35,57137.9,2.857,2.855,8.158,33.0,35.0
34.0,26999.0,4e-05,1e-05,0.35,77137.2,2.857,2.856,8.159,34.0,35.0
35.0,36448.7,3e-05,1e-05,0.35,104136.3,2.857,2.856,8.16,35.0,35.0
1.0,1.4,0.7143,1.0,1.4,1.0,0.714,0.0,0.0,1.0,40.0
2.0,1.96,0.5102,0.4167,0.8167,2.4,1.224,0.417,0.51,2.0,40.0
3.0,2.744,0.3644,0.2294,0.6294,4.36,1.589,0.78,1.239,3.0,40.0
4.0,3.842,0.2603,0.1408,0.5408,7.104,1.849,1.092,2.02,4.0,40.0
5.0,5.378,0.1859,0.0914,0.4914,10.946,2.035,1.358,2.764,5.0,40.0
6.0,7.53,0.1328,0.0613,0.4613,16.324,2.168,1.581,3.428,6.0,40.0
7.0,10.541,0.0949,0.0419,0.4419,23.853,2.263,1.766,3.997,7.0,40.0
8.0,14.758,0.0678,0.0291,0.4291,34.395,2.331,1.919,4.471,8.0,40.0
9.0,20.661,0.0484,0.0203,0.4203,49.153,2.379,2.042,4.858,9.0,40.0
10.0,28.925,0.0346,0.0143,0.4143,69.814,2.414,2.142,5.17,10.0,40.0
11.0,40.496,0.0247,0.0101,0.4101,98.739,2.438,2.221,5.417,11.0,40.0
12.0,56.694,0.0176,0.00718,0.4072,139.235,2.456,2.285,5.611,12.0,40.0
13.0,79.371,0.0126,0.0051,0.4051,195.929,2.469,2.334,5.762,13.0,40.0
14.0,111.12,0.009,0.00363,0.4036,275.3,2.478,2.373,5.879,14.0,40.0
15.0,155.568,0.00643,0.00259,0.4026,386.42,2.484,2.403,5.969,15.0,40.0
16.0,217.795,0.00459,0.00185,0.4018,541.988,2.489,2.426,6.038,16.0,40.0
17.0,304.913,0.00328,0.00132,0.4013,759.783,2.492,2.444,6.09,17.0,40.0
18.0,426.879,0.00234,0.00094,0.4009,1064.7,2.494,2.458,6.13,18.0,40.0
19.0,597.63,0.00167,0.00067,0.4007,1419.6,2.496,2.468,6.16,19.0,40.0
20.0,836.682,0.0012,0.00048,0.4005,2089.2,2.497,2.476,6.183,20.0,40.0
21.0,1171.4,0.00085,0.00034,0.4003,2925.9,2.498,2.482,6.2,21.0,40.0
22.0,1639.9,0.00061,0.00024,0.4002,4097.2,2.498,2.487,6.213,22.0,40.0
23.0,2295.9,0.00044,0.00017,0.4002,5737.1,2.499,2.49,6.222,23.0,40.0
24.0,3214.2,0.00031,0.00012,0.4001,8033.0,2.499,2.493,6.229,24.0,40.0
25.0,4499.9,0.00022,9e-05,0.4001,11247.2,2.499,2.494,6.235,25.0,40.0
26.0,6299.8,0.00016,6e-05,0.4001,15747.1,2.5,2.496,6.239,26.0,40.0
27.0,8819.8,0.00011,5e-05,0.4,22046.9,2.5,2.497,6.242,27.0,40.0
28.0,12347.7,8e-05,3e-05,0.4,30866.7,2.5,2.498,6.244,28.0,40.0
29.0,17286.7,6e-05,2e-05,0.4,43214.3,2.5,2.498,6.245,29.0,40.0
30.0,24201.4,4e-05,2e-05,0.4,60501.0,2.5,2.499,6.247,30.0,40.0
31.0,33882.0,3e-05,1e-05,0.4,84702.5,2.5,2.499,6.248,31.0,40.0
32.0,47434.8,2e-05,1e-05,0.4,118584.4,2.5,2.499,6.248,32.0,40.0
33.0,66408.7,2e-05,1e-05,0.4,166019.2,2.5,2.5,6.249,33.0,40.0
34.0,92972.1,1e-05,,0.4,232427.9,2.5,2.5,6.249,34.0,40.0
35.0,130161.0,1e-05,,0.4,325400.0,2.5,2.5,6.249,35.0,40.0
1.0,1.45,0.6897,1.0,1.45,1.0,0.69,0.0,0.0,1.0,45.0
2.0,2.103,0.4756,0.4082,0.8582,2.45,1.165,0.408,0.476,2.0,45.0
3.0,3.049,0.328,0.2197,0.6697,4.553,1.493,0.758,1.132,3.0,45.0
4.0,4.421,0.2262,0.1316,0.5816,7.601,1.72,1.053,1.81,4.0,45.0
5.0,6.41,0.156,0.0832,0.5332,12.022,1.876,1.298,2.434,5.0,45.0
6.0,9.294,0.1076,0.0543,0.5043,18.431,1.983,1.499,2.972,6.0,45.0
7.0,13.476,0.0742,0.0361,0.4861,27.725,2.057,1.661,3.418,7.0,45.0
8.0,19.541,0.0512,0.0243,0.4743,41.202,2.109,1.791,3.776,8.0,45.0
9.0,28.334,0.0353,0.0165,0.4665,60.743,2.144,1.893,4.058,9.0,45.0
10.0,41.085,0.0243,0.0112,0.4612,89.077,2.168,1.973,4.277,10.0,45.0
11.0,59.573,0.0168,0.00768,0.4577,130.162,2.185,2.034,4.445,11.0,45.0
12.0,86.381,0.0116,0.00527,0.4553,189.735,2.196,2.082,4.572,12.0,45.0
13.0,125.252,0.00798,0.00362,0.4536,276.115,2.204,2.118,4.668,13.0,45.0
14.0,181.615,0.00551,0.00249,0.4525,401.367,2.21,2.145,4.74,14.0,45.0
15.0,263.342,0.0038,0.00172,0.4517,582.982,2.214,2.165,4.793,15.0,45.0
16.0,381.846,0.00262,0.00118,0.4512,846.325,2.216,2.18,4.832,16.0,45.0
17.0,553.677,0.00181,0.00081,0.4508,1228.2,2.218,2.191,4.861,17.0,45.0
18.0,802.831,0.00125,0.00056,0.4506,1781.8,2.219,2.2,4.882,18.0,45.0
19.0,1164.1,0.00086,0.00039,0.4504,2584.7,2.22,2.206,4.898,19.0,45.0
20.0,1688.0,0.00059,0.00027,0.4503,3748.8,2.221,2.21,4.909,20.0,45.0
21.0,2447.5,0.00041,0.00018,0.4502,5436.7,2.221,2.214,4.917,21.0,45.0
22.0,3548.9,0.00028,0.00013,0.4501,7884.3,2.222,2.216,4.923,22.0,45.0
23.0,5145.9,0.00019,9e-05,0.4501,11433.2,2.222,2.218,4.927,23.0,45.0
24.0,7461.6,0.00013,6e-05,0.4501,16579.1,2.222,2.219,4.93,24.0,45.0
25.0,10819.3,9e-05,4e-05,0.45,24040.7,2.222,2.22,4.933,25.0,45.0
26.0,15688.0,6e-05,3e-05,0.45,34860.1,2.222,2.221,4.934,26.0,45.0
27.0,22747.7,4e-05,2e-05,0.45,50548.1,2.222,2.221,4.935,27.0,45.0
28.0,32984.1,3e-05,1e-05,0.45,73295.8,2.222,2.221,4.936,28.0,45.0
29.0,47826.9,2e-05,1e-05,0.45,106279.9,2.222,2.222,4.937,29.0,45.0
30.0,69349.1,1e-05,1e-05,0.45,154106.8,2.222,2.222,4.937,30.0,45.0
31.0,100556.1,1e-05,,0.45,223455.9,2.222,2.222,4.938,31.0,45.0
32.0,145806.4,1e-05,,0.45,324012.0,2.222,2.222,4.938,32.0,45.0
33.0,211419.3,,,0.45,469818.5,2.222,2.222,4.938,33.0,45.0
34.0,306558.0,,,0.45,681237.8,2.222,2.222,4.938,34.0,45.0
35.0,444509.2,,,0.45,987795.9,2.222,2.222,4.938,35.0,45.0
1.0,1.5,0.6667,1.0,1.5,1.0,0.667,0.0,0.0,1.0,50.0
2.0,2.25,0.4444,0.4,0.9,2.5,1.111,0.4,0.444,2.0,50.0
3.0,3.375,0.2963,0.2105,0.7105,4.75,1.407,0.737,1.037,3.0,50.0
4.0,5.063,0.1975,0.1231,0.6231,8.125,1.605,1.015,1.63,4.0,50.0
5.0,7.594,0.1317,0.0758,0.5758,13.188,1.737,1.242,2.156,5.0,50.0
6.0,11.391,0.0878,0.0481,0.5481,20.781,1.824,1.423,2.595,6.0,50.0
7.0,17.086,0.0585,0.0311,0.5311,32.172,1.883,1.565,2.947,7.0,50.0
8.0,25.629,0.039,0.0203,0.5203,49.258,1.922,1.675,3.22,8.0,50.0
9.0,38.443,0.026,0.0134,0.5134,74.887,1.948,1.76,3.428,9.0,50.0
10.0,57.665,0.0173,0.00882,0.5088,113.33,1.965,1.824,3.584,10.0,50.0
11.0,86.498,0.0116,0.00585,0.5058,170.995,1.977,1.871,3.699,11.0,50.0
12.0,129.746,0.00771,0.00388,0.5039,257.493,1.985,1.907,3.784,12.0,50.0
13.0,194.62,0.00514,0.00258,0.5026,387.239,1.99,1.933,3.846,13.0,50.0
14.0,291.929,0.00343,0.00172,0.5017,581.859,1.993,1.952,3.89,14.0,50.0
15.0,437.894,0.00228,0.00114,0.5011,873.788,1.995,1.966,3.922,15.0,50.0
16.0,656.814,0.00152,0.00076,0.5008,1311.7,1.997,1.976,3.945,16.0,50.0
17.0,985.261,0.00101,0.00051,0.5005,1968.5,1.998,1.983,3.961,17.0,50.0
18.0,1477.9,0.00068,0.00034,0.5003,2953.8,1.999,1.988,3.973,18.0,50.0
19.0,2216.8,0.00045,0.00023,0.5002,4431.7,1.999,1.991,3.981,19.0,50.0
20.0,3325.3,0.0003,0.00015,0.5002,6648.5,1.999,1.994,3.987,20.0,50.0
21.0,4987.9,0.0002,0.0001,0.5001,9973.8,2.0,1.996,3.991,21.0,50.0
22.0,7481.8,0.00013,7e-05,0.5001,14961.7,2.0,1.997,3.994,22.0,50.0
23.0,11222.7,9e-05,4e-05,0.5,22443.5,2.0,1.998,3.996,23.0,50.0
24.0,16834.1,6e-05,3e-05,0.5,33666.2,2.0,1.999,3.997,24.0,50.0
25.0,25251.2,4e-05,2e-05,0.5,50500.3,2.0,1.999,3.998,25.0,50.0
26.0,37876.8,3e-05,1e-05,0.5,75751.5,2.0,1.999,3.999,26.0,50.0
27.0,56815.1,2e-05,1e-05,0.5,113628.3,2.0,2.0,3.999,27.0,50.0
28.0,85222.7,1e-05,1e-05,0.5,170443.4,2.0,2.0,3.999,28.0,50.0
29.0,127834.0,1e-05,,0.5,255666.1,2.0,2.0,4.0,29.0,50.0
30.0,191751.1,1e-05,,0.5,383500.1,2.0,2.0,4.0,30.0,50.0
31.0,287626.6,,,0.5,575251.2,2.0,2.0,4.0,31.0,50.0
32.0,431439.9,,,0.5,862877.8,2.0,2.0,4.0,32.0,50.0
1.0,1.6,0.625,1.0,1.6,1.0,0.625,0.0,0.0,1.0,60.0
2.0,2.56,0.3906,0.3846,0.9846,2.6,1.016,0.385,0.391,2.0,60.0
3.0,4.096,0.2441,0.1938,0.7938,5.16,1.26,0.698,0.879,3.0,60.0
4.0,6.554,0.1526,0.108,0.708,9.256,1.412,0.946,1.337,4.0,60.0
5.0,10.486,0.0954,0.0633,0.6633,15.81,1.508,1.14,1.718,5.0,60.0
6.0,16.777,0.0596,0.038,0.638,26.295,1.567,1.286,2.016,6.0,60.0
7.0,26.844,0.0373,0.0232,0.6232,43.073,1.605,1.396,2.24,7.0,60.0
8.0,42.95,0.0233,0.0143,0.6143,69.916,1.628,1.476,2.403,8.0,60.0
9.0,68.719,0.0146,0.00886,0.6089,112.866,1.642,1.534,2.519,9.0,60.0
10.0,109.951,0.00909,0.00551,0.6055,181.585,1.652,1.575,2.601,10.0,60.0
11.0,175.922,0.00568,0.00343,0.6034,291.536,1.657,1.604,2.658,11.0,60.0
12.0,281.475,0.00355,0.00214,0.6021,467.458,1.661,1.624,2.697,12.0,60.0
13.0,450.36,0.00222,0.00134,0.6013,748.933,1.663,1.638,2.724,13.0,60.0
14.0,720.576,0.00139,0.00083,0.6008,1199.3,1.664,1.647,2.742,14.0,60.0
15.0,1152.9,0.00087,0.00052,0.6005,1919.9,1.665,1.654,2.754,15.0,60.0
16.0,1844.7,0.00054,0.00033,0.6003,3072.8,1.666,1.658,2.762,16.0,60.0
17.0,2951.5,0.00034,0.0002,0.6002,4917.5,1.666,1.661,2.767,17.0,60.0
18.0,4722.4,0.00021,0.00013,0.6001,7868.9,1.666,1.663,2.771,18.0,60.0
19.0,7555.8,0.00013,8e-05,0.6011,12591.3,1.666,1.664,2.773,19.0,60.0
20.0,12089.3,8e-05,5e-05,0.6,20147.1,1.667,1.665,2.775,20.0,60.0
21.0,19342.8,5e-05,3e-05,0.6,32236.3,1.667,1.666,2.776,21.0,60.0
22.0,30948.5,3e-05,2e-05,0.6,51579.2,1.667,1.666,2.777,22.0,60.0
23.0,49517.6,2e-05,1e-05,0.6,82527.6,1.667,1.666,2.777,23.0,60.0
24.0,79228.1,1e-05,1e-05,0.6,132045.2,1.667,1.666,2.777,24.0,60.0
25.0,126765.0,1e-05,,0.6,211273.4,1.667,1.666,2.777,25.0,60.0
26.0,202824.0,,,0.6,338038.4,1.667,1.667,2.778,26.0,60.0
27.0,324518.4,,,0.6,540862.4,1.667,1.667,2.778,27.0,60.0
28.0,519229.5,,,0.6,865380.9,1.667,1.667,2.778,28.0,60.0
